Reporting Month,Reporting Day,New Customers,Reporting Date
Sep-23,1,6,31/8/2023
Sep-23,2,1,1/9/2023
Sep-23,3,11,4/9/2023
Sep-23,4,3,5/9/2023
Sep-23,5,4,6/9/2023
Sep-23,6,2,7/9/2023
Sep-23,7,1,8/9/2023
Sep-23,8,6,11/9/2023
Sep-23,9,5,12/9/2023
Sep-23,10,2,13/9/2023
Sep-23,11,3,14/9/2023
Sep-23,12,1,15/9/2023
Sep-23,13,7,18/9/2023
Sep-23,14,3,19/9/2023
Sep-23,15,3,20/9/2023
Sep-23,16,6,21/9/2023
Sep-23,17,5,22/9/2023
Sep-23,18,9,25/9/2023
Sep-23,19,3,26/9/2023
Sep-23,20,2,27/9/2023
Sep-23,21,1,28/9/2023
Aug-22,1,6,29/7/2022
Aug-22,2,16,2/8/2022
Aug-22,3,2,3/8/2022
Aug-22,4,4,4/8/2022
Aug-22,5,6,5/8/2022
Aug-22,6,10,8/8/2022
Aug-22,7,1,9/8/2022
Aug-22,8,2,10/8/2022
Aug-22,9,3,11/8/2022
Aug-22,10,6,12/8/2022
Aug-22,11,5,15/8/2022
Aug-22,12,2,16/8/2022
Aug-22,13,5,17/8/2022
Aug-22,14,2,18/8/2022
Aug-22,15,1,19/8/2022
Aug-22,16,7,22/8/2022
Aug-22,17,4,23/8/2022
Aug-22,18,4,24/8/2022
Aug-22,19,3,25/8/2022
Aug-22,20,3,26/8/2022
Aug-22,21,8,29/8/2022
Aug-22,22,5,30/8/2022
Jan-22,1,2,31/12/2021
Jan-22,2,12,4/1/2022
Jan-22,3,5,5/1/2022
Jan-22,4,6,6/1/2022
Jan-22,5,4,7/1/2022
Jan-22,6,6,10/1/2022
Jan-22,7,1,11/1/2022
Jan-22,8,4,12/1/2022
Jan-22,9,2,13/1/2022
Jan-22,10,4,14/1/2022
Jan-22,11,15,17/1/2022
Jan-22,12,2,18/1/2022
Jan-22,13,4,19/1/2022
Jan-22,14,6,20/1/2022
Jan-22,15,2,21/1/2022
Jan-22,16,7,24/1/2022
Jan-22,17,2,25/1/2022
Jan-22,18,0,26/1/2022
Jan-22,19,2,27/1/2022
Jan-22,20,5,28/1/2022
Jan-23,1,3,30/12/2022
Jan-23,2,14,3/1/2023
Jan-23,3,3,4/1/2023
Jan-23,4,3,5/1/2023
Jan-23,5,3,6/1/2023
Jan-23,6,10,9/1/2023
Jan-23,7,2,10/1/2023
Jan-23,8,2,11/1/2023
Jan-23,9,5,12/1/2023
Jan-23,10,1,13/1/2023
Jan-23,11,9,16/1/2023
Jan-23,12,4,17/1/2023
Jan-23,13,7,18/1/2023
Jan-23,14,2,19/1/2023
Jan-23,15,2,20/1/2023
Jan-23,16,10,23/1/2023
Jan-23,17,6,24/1/2023
Jan-23,18,1,25/1/2023
Jan-23,19,1,26/1/2023
Jan-23,20,6,27/1/2023
Jan-23,21,6,30/1/2023
Jun-22,1,3,31/5/2022
Jun-22,2,2,1/6/2022
Jun-22,3,3,2/6/2022
Jun-22,4,3,3/6/2022
Jun-22,5,7,7/6/2022
Jun-22,6,2,8/6/2022
Jun-22,7,2,9/6/2022
Jun-22,8,5,10/6/2022
Jun-22,9,12,13/6/2022
Jun-22,10,2,14/6/2022
Jun-22,11,1,15/6/2022
Jun-22,12,2,16/6/2022
Jun-22,13,4,17/6/2022
Jun-22,14,10,20/6/2022
Jun-22,15,5,21/6/2022
Jun-22,16,2,22/6/2022
Jun-22,17,2,23/6/2022
Jun-22,18,5,24/6/2022
Jun-22,19,10,27/6/2022
Jun-22,20,5,28/6/2022
Jun-22,21,2,29/6/2022
Nov-23,1,13,31/10/2023
Nov-23,2,4,1/11/2023
Nov-23,3,3,2/11/2023
Nov-23,4,5,3/11/2023
Nov-23,5,8,6/11/2023
Nov-23,6,2,7/11/2023
Nov-23,7,1,8/11/2023
Nov-23,8,2,9/11/2023
Nov-23,9,2,10/11/2023
Nov-23,10,9,13/11/2023
Nov-23,11,3,14/11/2023
Nov-23,12,3,15/11/2023
Nov-23,13,3,16/11/2023
Nov-23,14,2,17/11/2023
Nov-23,15,9,20/11/2023
Nov-23,16,1,21/11/2023
Nov-23,17,3,22/11/2023
Nov-23,18,5,23/11/2023
Nov-23,19,3,24/11/2023
Nov-23,20,10,27/11/2023
Nov-23,21,1,28/11/2023
Nov-23,22,7,29/11/2023
Oct-22,1,1,30/9/2022
Oct-22,2,5,3/10/2022
Oct-22,3,1,4/10/2022
Oct-22,4,3,5/10/2022
Oct-22,5,4,6/10/2022
Oct-22,6,0,7/10/2022
Oct-22,7,10,10/10/2022
