City,Store,Store ID,Category,Product ID,Unit Price,Quantity,Date
Birmingahm,Birmingham,8,Groceries,GR1711,35.01,32,21/05/2025
London,Richmond,3,Groceries,GR5380,5.13,31,28/05/2025
Manchester,Chorlton,7,Groceries,GR9966,39.92,20,30/05/2025
London,Stratford,4,Groceries,GR1840,41.32,42,13/05/2025
London,Stratford,4,Groceries,GR5052,31.65,44,31/05/2025
Birmingahm,Birmingham,8,Groceries,GR0090,23.93,33,21/05/2025
London,Wembley,2,Groceries,GR7153,25.75,4,27/05/2025
Manchester,Chorlton,7,Groceries,GR9793,6.52,28,19/05/2025
Nottingham,Nottingham,9,Groceries,GR2418,45.23,28,17/05/2025
London,Richmond,3,Groceries,GR6752,42.27,16,17/05/2025
Manchester,Chorlton,7,Groceries,GR0745,21.95,28,31/05/2025
London,Wembley,2,Groceries,GR0572,29.86,44,24/05/2025
Birmingahm,Birmingham,8,Groceries,GR6867,36.76,26,25/05/2025
London,Stratford,4,Groceries,GR8182,16.19,4,26/05/2025
Nottingham,Nottingham,9,Groceries,GR5291,38.27,5,13/05/2025
London,Stratford,4,Groceries,GR2519,15.24,41,16/05/2025
London,Stratford,4,Groceries,GR6632,43.44,37,14/05/2025
Manchester,Salford,6,Groceries,GR1732,49.45,25,01/06/2025
Manchester,Trafford,5,Groceries,GR4947,20.17,45,19/05/2025
London,Stratford,4,Groceries,GR6373,4.31,2,31/05/2025
London,Oxford Street,1,Groceries,GR1969,14.45,5,30/05/2025
Leeds,Leeds,10,Groceries,GR6265,4.79,5,15/05/2025
Birmingahm,Birmingham,8,Groceries,GR2638,7.41,5,17/05/2025
Leeds,Leeds,10,Groceries,GR4314,24.96,12,31/05/2025
London,Stratford,4,Groceries,GR4258,15.19,15,21/05/2025
London,Oxford Street,1,Groceries,GR3422,12.25,43,
London,Richmond,3,Groceries,GR9266,23.36,27,20/05/2025
Birmingahm,Birmingham,8,Groceries,GR5040,21.54,30,19/05/2025
London,Oxford Street,1,Groceries,GR0910,49.4,13,25/05/2025
Nottingham,Nottingham,9,Groceries,GR0311,20.56,37,28/05/2025
London,Oxford Street,1,Groceries,GR6076,47.35,12,28/05/2025
Manchester,Salford,6,Groceries,GR8734,43.3,49,20/05/2025
Manchester,Salford,7,Groceries,GR0294,11.77,21,30/05/2025
London,Oxford Street,1,Groceries,GR1705,47.16,3,27/05/2025
Birmingahm,Birmingham,1,Groceries,GR1705,47.16,3,23/05/2025
Birmingahm,Birmingham,1,Groceries,GR1705,47.16,37,25/05/2025
Leeds,Leeds,10,Groceries,GR1705,47.16,37,25/05/2025
Manchester,Trafford,7,Groceries,GR0294,11.77,21,27/05/2025
London,Wembley,2,Groceries,GR0294,11.77,19,30/05/2025
London,Oxford Street,1,Groceries,GR1705,47.16,28,28/05/2025
Manchester,Trafford,5,Groceries,GR1705,47.16,12,21/05/2025
London,Richmond,3,Groceries,GR5226,13.98,14,27/05/2025
Manchester,Chorlton,7,Groceries,GR7563,43.15,8,23/05/2025
Manchester,Chorlton,7,Groceries,GR4877,32.57,21,25/05/2025
Manchester,Chorlton,7,Groceries,GR6107,39.09,50,19/05/2025
London,Wembley,2,Groceries,GR2451,18.74,46,01/06/2025
Manchester,Chorlton,7,Groceries,GR5405,25.33,17,20/05/2025
Leeds,Leeds,10,Groceries,GR3546,35.72,14,29/05/2025
London,Oxford Street,1,Groceries,GR4264,45.14,28,27/05/2025
Manchester,Trafford,5,Groceries,GR1002,43.24,27,17/05/2025
London,Wembley,2,Groceries,GR3592,10.38,39,20/05/2025
Birmingahm,Birmingham,8,Groceries,GR6898,7.72,34,20/05/2025
London,Wembley,2,Groceries,GR4894,31.95,2,28/05/2025
Birmingahm,Birmingham,8,Groceries,GR7882,17.58,8,30/05/2025
London,Richmond,3,Groceries,GR7350,36.32,14,23/05/2025
Manchester,Trafford,5,Groceries,GR2037,9.44,9,21/05/2025
Manchester,Chorlton,7,Groceries,GR8486,44.67,25,21/05/2025
Leeds,Leeds,10,Groceries,GR7415,21.42,12,14/05/2025
Leeds,Leeds,10,Groceries,GR5826,27.7,25,31/05/2025
London,Stratford,4,Groceries,GR8988,31.58,19,28/05/2025
Birmingahm,Birmingham,8,Groceries,GR5532,23.73,21,
